[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://licensepoint-sheriffelement:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook coding_activity_6.3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: fdf71590-818a-4d20-b5b8-6a1cad37c4dd
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel fdf71590-818a-4d20-b5b8-6a1cad37c4dd) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_6.3.ipynb
[NotebookApp | INFO] Starting buffering for fdf71590-818a-4d20-b5b8-6a1cad37c4dd:2f16068498364615adead3a7d7a828bc
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: fdf71590-818a-4d20-b5b8-6a1cad37c4dd
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
